(Green and Goy)

Green(thoughtful) : "may be Mr Ketchum but i didn't really understand what happened to me and my bunch at Kalos you know.. you've been there so many times Mr Ketchum i was 3 league champs still Hoenn was ok emotional bounty for both me and Henu thankfully we weren't involved in any epistemological bedlam thus could escape the just extinguished burning oven of while going through any process goal's self generated attentive friction(all un..,..Oven Lighting,all un..long)..but there's something there Mr Ketchum we believe there in those bushes at Kalos something like no matter our contrasting results and Henu's perfomance throughout the 2 regions so much as to none wanted to face her at Johto of all places where the luckiest draw has been complaining corruption as much as the unluckiest because none can catch a pokemon at Johto without official challenge we understand the landscape make people always ponder the darkness surrounding the steel of psyche(all un..long)..and i didn't hack Kalos at all Mr Ketchum though Unova i managed to match Henu which surprized all barring us cause we understood past is only the reference to future as Omu says(all un..long)..but anyway what we found at Kalos Mr Ketchum you're very familiar with this term something so ensuing like logic so surcharged with to entail something what strangely is already mitigated by own presence to self first as it's only from the self but this is the whole of validation isn't it Mr Ketchum what i felt in those bushes they were so ensuing as if logic is so excited to entail what's logical noun now Phantom(all un..long,Daisy.. Lastly The Playboy Concern,all un..long)"
Goy(smiling..) : "well the first time i went there compeer is after my Pasio specialization so i might've been comparable to you at Kalos rather anyway what i saw at Kalos was that those bushes have what is called the asymptotic stability conjecture of phenomena(all un..)..that asymptotic means infinite adhesive separation stability is adhesion conjecture is the neutralizing proximity and phenomena is reversed as to work again incidence that is what dragons are all about compeer..no longer/oh stronger/pedal ponder/direction look thus in abstraction we can't asunder(all un..long)..so to communicate with dragons i recalled i was taught..this voyage/across being/oh so my/self to ish cling.. countering(all un..long)"
Green(excited) : "yeah yeah Henu said so too i wish she wasn't emotional while(all un..,Goy+Mehadi..The Umbraged Ones,all un..,Green+Haneul too un..) unless for that they became me typified and then can't be handled any more as they make the base lines of self their pivots thus for the perpendicular us the managing reference can't fathom them at all in horizontal infinite unlike vertical assurance of transfinite hence atleast comprehensible Mr Ketchum(all un..long) and hereby i want to ask about the difference between parallel and asymptotes as well in this case of never crossing reference the perpendicular line the trainer it seems you either remain their or you base so that you always for an asymptotic to them making the other reference a pivot hence i ask(all un..long,Goy..Choiced Brats,all un..,Green+Haneul too un..)"
Goy(thoughtful) : "well it depends on the starting position of axiom compeer if you cannot contradict your own set axiom then you can't become me really hence how could i reciprocate to my that's validation of me(all un..long)..hence axioms are what is necessary as you're familiar with Utopia Surmise-Ohs not Mehu's methods(all burst..,Green+Haneul..Toffee Flower,Mehadi un..)"
Green(excited) : "yeah yeah this being seemed so obdurate to never understand us always ours taking us for granted as invariants unto it's(all burst..) own self..and later my Kyogre told me about this why your Tauros said whom is he representing me or his loyalty to EE! i just expected see Henu said me#..he said this seemed a challenge compeer why we tried to react but e was only inviting us to elaborate our bond the invariant solution meaning what is to be proved can't be changed only the axioms thus Mehu changes those and foisted all sorts of things about another unto you making you to deal with this parallelism rather than asymptotic as this being forms the unnecessary co-ordinates to manage both sides..this being for some reason wants to absorb everything up yet wants you out as one..Poppy is way more comprehensive with regards to axiomatic wisdom but strangely wants to change the equation itself hence wants two sided asymptotes thus there can't be any joint to be proper as it's the asymptotic to only a point where she sits and your compeer-of-arms works with lines ratter than references thus works to the base point where they can be asymptotic but can't to involutional and for this he doesn't need any points but is so adamant in keeping a particular point so these two are together for some strange reasons of consciousness never existence they seem to be scathing upon the idea of validation of being and rationality yet not coordination of logic and self(all un..long,Green+Haneul..The Pedantic Ones,all un..) this is where they are different to you two i guess but unlike Dr and Mrs Oak they only want the incidence else the lines are fixed hence they want many lines to fragment things up in opposite but stay as the universe of those points yet looks at them from opposite hence as a set are together yet lives in intersection as if like the universe itself an intersection only of usage and need(all un..long,..The Professional Oak Halves,all un..)..(bit excited)..but in this Mural Mr Ketchum how the Siphon work(all un..long,..Verily Verbatim,all un..long)"
Goy(smiling) : "for that you will understand why two lines fixed and moving will create the opposing of the co-ordinates of metrics the many lines and intersections to cover the whole of space but space is the idea that is crated by this idea of direction compeer which is only the assurance of depth of the logical self thus to own being it's never cleared only to darkness where only indifference is found but the darkness in essence means unless together there's no way to quant which returns to darkness of another again and again it goes to self and so on like an eternal ping-pong(all un..long,..The Darkened Ones,all un..)..thus this Waterflower has always intrigued me not Mehadi..(frown)..as both i understand as do i understand the flowers but this conjoined version of Waterflower i don't understand compeers just cause this happened in a city anyway..(all burst..)"
Green(excited) : "yeah Mr Ketchum for some reason they thought this Mehu flower is helpful to them whereas it was only waiting to throw this difference at you to observe how the darkened space makes them unified as self oriented yet claims like what your teacher may've said necessary oneness look necessity of ness now Phantom(all un..,Daisy..Lastly The Playboy Caption,all un..).."
Goy(smiling..) : "well Caster Hat would also note that the necessary one is so all embracing look one now Phantom..the most celebrating(all un..long,Daisy.. Lastly The Playboy Diction,all un..long)..anyway as you were saying this whole direction due to the idea of two compeer creates a bias which this point works against but is only one among them as this itself creates the bias thus this space and this intention of direction is the bias compeer that needs to FEEL this difference to intelligence only not logic hence s universally not unequivocally one(all un..,..The Unfolded Ones,all un..).but this whole is about the observation who needs the different characters indicating the attachment of one to self thus many yet the observing of the same by concentration makes it detached though dependent on it to express this conjoined ones as fitting to self explanation none attached to the other through self only characteristics of the goal of the essential soul as it's said(all un..,..The Fitted Ones)"
Green(excited) : "yeah yeah those two elder ones are embodiment of factual sinisters viciously insisting upon only operational features(all un..long,..Sensational Sinisters,all un..,Daisy and Violet too un..)..hence indeed Doctor Jackal if together makes this whole idea the most surcharged with assembly of knowledge though spontaneous as else is all memory and perception but just that moment of observation Mr Ketchum that feeling the most detaching in attaching feeling (all un..,Gary and Lillie..The Observing Boomerang of help of Combinational Feeling of Self,all un..,..Jackal-on-Rock,all un..,Tracey and Brock shakes..lot)..but i remember before we started our journeys Mr Ketchum you were at Frucifern this Mehu flower was at my hometown and then this were far more clear than it is now(all laugh..lot)..and i faced Mehu 3 times as you know in the Pasio journey and 3 times in Kanto each time was the same but after having to travel away from you completely changed once i asked no at Johto you said so and sos of penetration can't do so and so like the ethics of nomination like HE never him or his atleast Poppy removes the first person as well for being too imperfect to observe by another(all un..long,..The Clinical Darkness,all un..)..but this time she said like no Mr these are what life is always entwined to the revelation of soul rather than information of whole(all burst..)..hearing about life from Mehu flower seemed as absurd as anything cause visibly in front of us if Lillie came around they forgot everything barring projection vs comprehension of orientation(all un..,..WaterFire)..then in the end Lillie always spoke in same way only with her we saw how obstinate she is about abstract sentience cause to her objective sentience is devoid of plausibility but to her facilitator Slalom Seldom never meaning(all un..long)..which once told me(all un..),objective sentience means testament of knowledge never needed to wisdom only to it's subject(all un..long,..Parachute Map)..then when i told this to Column Jargon he only said,yeah the most updating(all un..long,..Offshoot Trap,all un..long)..i wonder Mr Ketchum why they came as The Feathered Ones they never seemed to need any involution(all laugh..lot)"
